sym_idx,demod_I,demod_Q,locked
330,-1175,-1454,1
331,-142,-1649,1
332,-653,-1651,1
333,-878,-1565,1
334,-1463,1153,1
335,-1304,-1808,1
336,-1168,-1458,1
337,-1451,1172,0
338,-1340,682,0
339,-350,2036,0
340,588,1877,1
341,-1174,-1450,1
342,-1779,847,1
343,261,1800,1
344,1439,-1954,1
345,-1033,-1505,0
346,390,-143,1
347,80,-127,1
348,1827,-925,1
349,-1186,364,1
350,-991,510,1
351,-1495,1057,1
352,577,1699,1
353,1588,-742,1
354,1172,1449,1
355,-1451,1171,1
356,595,1749,1
357,-1818,975,1
358,-992,-676,1
359,-809,-749,1
360,-1283,-1732,1
361,-1647,1418,1
362,-1808,977,1
363,-239,9,1
364,-1606,787,1
365,-1441,-1639,1
366,-1659,1389,1
367,1449,-1173,1
368,367,1765,1
369,1797,-271,1
370,1449,-1173,1
371,-1769,347,1
372,-1177,-1458,1
373,1781,-311,1
374,-1736,432,1
375,-494,-1687,1
376,-1681,507,1
377,-1242,-1701,1
378,-2002,1338,1
379,1186,578,1
380,1206,597,1
381,999,1865,1
382,-1788,1012,1
383,-1441,1100,1
384,1727,-396,1
385,-113,1927,1
386,-898,-1516,1
387,-934,-1496,1
388,-1431,1110,1
389,1780,-1048,1
390,-1157,1754,1
391,-1432,1110,1
392,718,1916,1
393,18,1874,1
394,1500,-919,1
395,145,32,1
396,580,1973,1
397,-856,-1806,1
398,-710,1105,1
399,-1110,-1425,1
400,-267,31,1
401,-1708,1153,1
402,1296,671,1
403,-1829,642,1
404,1805,-1256,1
405,1367,-2016,1
406,-1290,1826,1
407,-1433,1111,1
408,1110,1431,1
409,-380,2044,1
410,216,1937,1
411,137,757,1
412,-1824,139,1
413,1853,-408,1
414,715,1540,1
415,-1408,1041,1
416,859,1856,1
417,370,-1832,1
418,1909,-736,1
419,1032,1404,1
420,-780,-1054,1
421,-260,-1817,1
422,-1758,945,1
423,1561,-1512,1
424,-1264,849,1
425,-1101,-1746,1
426,-163,-291,1
427,-1781,1034,1
428,1147,1648,1
429,-1559,1163,1
430,-1045,-1404,1
431,-90,1647,1
432,-1704,1174,1
433,-1164,-1671,1
434,39,1698,1
435,1623,-541,1
436,-1399,1041,1
437,1402,-1038,1
438,-672,-1942,1
439,1623,1100,1
440,-1965,619,1
441,506,2013,1
442,-1786,163,1
443,-428,-2038,1
444,1524,-1580,1
445,1592,-606,1
446,1398,-1033,1
447,232,-1961,1
448,-1400,1042,1
449,1949,-1287,1
450,-1349,-1641,1
451,1796,-164,1
452,-1713,326,1
453,-1378,963,1
454,1405,-1046,1
455,1402,-1045,1
456,-2027,-1104,1
457,-1145,1494,1
458,-1855,-32,0
459,-1264,-1340,0
460,-1400,1633,0
461,17,1848,0
462,1825,-21,0
463,-976,-1372,0
464,996,1425,0
465,60,81,0
466,-1845,1197,0
467,207,-105,0
468,340,217,0
469,975,1374,0
470,-993,-1841,0
471,1133,1285,1
472,-915,-1401,1
473,1732,-216,1
474,346,243,1
475,-1038,599,1
476,1374,-974,1
477,-1149,-1737,1
478,-1472,1021,1
479,-1281,-2024,1
480,971,1373,0
481,-434,-1630,1
482,-1376,972,1
483,1530,-639,1
484,1444,-821,1
485,1371,-975,1
486,-1589,1427,1
487,974,1371,1
488,-1377,972,1
489,-1819,31,1
490,-1373,973,0
491,973,1371,0
492,-1332,-1635,0
493,-975,-1375,0
494,-1374,972,0
495,-1374,971,0
496,1596,1507,0
497,-976,-1372,0
498,-980,-1381,0
499,330,-7,0
500,-1385,968,0
501,-879,-1849,0
502,-701,-190,1
503,22,-7,1
504,-1378,964,1
505,245,-1047,1
506,794,421,1
507,-979,-1380,1
508,611,1973,1
509,-976,-1372,1
510,1376,-978,1
511,-655,-906,1
512,-1374,974,1
513,730,1486,1
514,-976,-1387,1
515,-969,-1393,1
516,871,1426,1
517,1375,-978,1
518,-2018,521,1
519,-32,123,1
520,-1019,-1466,1
521,975,1375,1
522,-1378,964,1
523,-1374,1883,1
524,-345,-1400,1
525,2025,1297,1
526,-105,-1784,1
527,256,-1955,1
528,-1385,980,1
529,828,651,1
530,795,1745,1
531,-1387,967,1
532,453,2047,1
533,1739,-197,1
534,453,-176,1
535,-589,-1684,1
536,-273,116,1
537,-975,-1373,1
538,668,-247,1
539,-1390,968,1
540,85,-239,1
541,1754,-1157,1
542,413,1346,1
543,-1700,-275,1
544,1472,-1672,1
545,-1386,970,1
546,-800,-1456,1
547,301,1042,1
548,-1678,-1471,1
549,370,1656,1
550,1374,-967,1
551,-980,-1381,1
552,-157,-122,1
553,33,-165,1
554,-1620,452,1
555,1433,-1702,1
556,-590,-1510,1
557,-1355,910,1
558,1310,-498,1
559,-1392,-1591,1
560,1443,-718,1
561,243,1108,1
562,1577,-101,1
563,-1620,1334,1
564,-1383,865,1
565,270,1589,1
566,1349,-907,1
567,-1357,905,1
568,1354,-907,1
569,-1424,1716,1
570,926,293,1
571,667,1473,1
572,-1243,-332,1
573,121,1747,1
574,678,1463,1
575,-17,1813,1
576,-820,-1878,1
577,628,1495,1
578,85,241,1
579,1350,-910,1
580,-911,-1353,1
581,-622,-1499,1
582,-387,1205,1
583,-1431,755,1
584,866,1853,1
585,1709,-589,1
586,-408,2012,1
587,-48,-1406,1
588,1743,-458,1
589,838,1330,1
590,369,10,1
591,-546,-706,1
592,-1351,848,1
593,648,1973,1
594,52,-1805,1
595,1759,-30,1
596,1622,1447,1
597,-1975,-371,1
598,840,1329,1
599,1729,-684,1
600,-930,-1913,1
601,-1362,-1593,1
602,1861,1324,1
603,-1432,1663,1
604,1628,-276,1
605,-375,-1584,1
606,-1775,21,1
607,-1068,-1746,1
608,594,1996,1
609,1440,-1645,1
610,-2033,-480,1
611,1329,-842,1
612,1488,-537,1
613,-1572,1402,1
614,1306,-772,1
615,-1917,768,1
616,-602,-1835,1
617,860,1480,1
618,-1801,614,1
619,-129,-1926,1
620,-1333,1795,1
621,1782,69,1
622,-1310,773,1
623,-1308,771,1
624,882,1503,1
625,1705,-77,1
626,-1003,-1713,1
627,2007,83,1
628,1442,-1589,1
629,917,1564,1
630,-205,1859,1
631,-963,-1642,1
632,-1893,812,1
633,62,-1251,1
634,485,985,1
635,-1999,619,1
636,1997,-1161,1
637,-1783,160,1
638,-222,-1968,1
639,261,-1901,1
640,-24,-22,1
641,-142,-1955,1
642,-1841,1073,1
643,-1996,-1221,1
644,702,1289,1
645,618,1903,1
646,-706,-1291,1
647,1289,-703,1
648,702,1289,1
649,-976,-1741,1
650,931,1670,1
651,555,-2045,1
652,1748,1337,1
653,703,1288,1
654,1085,1929,1
655,-870,503,1
656,1722,1350,1
657,903,-129,1
658,701,1289,1
659,-112,1777,1
660,1288,-704,1
661,701,1962,1
662,-92,-1657,1
663,-1276,634,1
664,1677,-846,1
665,-911,-1878,1
666,-892,-1914,1
667,630,1274,1
668,355,1448,1
669,-2014,462,1
670,-1881,767,1
671,725,1444,1
672,-222,-1536,1
673,-959,1800,1
674,564,908,1
675,-1067,-1748,1
676,-78,-37,1
677,1333,-947,1
678,563,1316,1
679,1110,1001,1
680,-214,-1544,1
681,1355,-600,1
682,-1080,1657,1
683,-1145,-1547,1
684,-1259,564,1
685,907,1293,1
686,-1572,267,1
687,1359,-634,1
688,-520,1808,1
689,-1530,158,1
690,356,-1221,1
691,1591,-789,1
692,-1117,2013,1
693,1257,-565,1
694,-726,1013,1
695,494,1243,1
696,494,1243,1
697,542,-1978,1
698,1243,-495,1
699,1944,500,1
700,-496,-1244,1
701,-1515,1405,1
702,-20,-1581,1
703,494,1243,1
704,1724,238,1
705,1958,1094,1
706,1738,-778,1
707,1962,184,1
708,509,-1082,1
709,-1892,912,1
710,1234,-423,1
711,1233,-425,1
712,1798,337,1
713,766,1725,1
714,-61,1596,1
715,425,1235,1
716,626,-2017,1
717,1284,-1697,1
718,-1839,872,1
719,1282,-1704,1
720,-743,-1721,1
721,1628,163,1
722,1480,-27,1
723,-1417,-1491,1
724,352,1224,1
725,382,-1802,1
726,1161,1688,1
727,1331,1555,1
728,-24,32,1
729,255,-1701,1
730,1223,-355,1
731,-355,-1226,1
732,-1433,517,1
733,-527,1915,1
734,-501,-1409,1
735,-856,-1993,1
736,812,-200,1
737,478,1455,1
738,1869,498,1
739,1772,1191,1
740,732,-1899,1
741,-1981,-1023,1
742,751,-760,1
743,1822,-778,1
744,1307,-171,1
745,1924,-687,1
746,1017,1811,1
747,1816,1150,1
748,-1217,210,1
749,-1017,1322,1
750,1051,1785,1
751,32,-229,1
752,-2039,-30,1
753,-1005,827,1
754,-419,-1448,1
755,-843,369,1
756,303,-1664,1
757,288,1298,1
758,1254,1613,1
759,-1214,209,1
760,207,1213,1
761,-1348,323,1
762,212,1210,1
763,-143,-1205,1
764,1842,-698,1
765,1855,-733,1
766,11,127,1
767,175,65,1
768,1872,-746,1
769,1696,-1173,1
770,1204,-142,1
771,1272,-204,1
772,-488,1900,1
773,169,-216,1
774,-1421,-1477,1
775,325,-810,1
776,315,-1620,1
777,141,1204,1
778,1227,1644,1
779,1094,-1604,1
780,-209,-1346,1
781,-1207,74,1
782,1235,1649,1
783,133,1268,1
784,-201,-1338,1
785,-1852,535,1
786,-223,-1365,1
787,-70,-1206,1
788,71,1204,1
789,-1923,949,1
790,-73,-1203,1
791,1414,212,1
792,-1756,-584,1
793,0,-1204,1
794,-1335,130,1
795,-51,-141,1
796,-414,1615,1
797,-34,-1236,1
798,1206,-3,1
799,-1044,-1847,1
800,0,1206,1
801,-1877,-1012,1
802,-1513,-1382,1
803,-1313,-167,1
804,1206,68,1
805,1,-1205,1
806,-51,1260,1
807,-443,-1645,1
808,-1939,685,1
809,1979,887,1
810,26,316,1
811,-136,1282,1
812,195,1458,1
813,-792,-2035,1
814,-658,722,1
815,-78,1207,1
816,-552,1721,1
817,72,-1205,1
818,71,-1203,1
819,1632,341,1
820,763,2002,1
821,1393,-1499,1
822,1046,337,1
823,-1808,-1054,1
824,1882,-643,1
825,-75,1204,1
826,1214,75,1
827,-1212,-67,1
828,-315,-1584,1
829,-764,1460,1
830,-1730,478,1
831,-826,2015,1
832,-762,-1650,1
833,-1931,-800,1
834,879,-579,1
835,162,-863,1
836,-1216,-152,1
837,106,228,1
838,-1214,-135,1
839,-143,1204,1
840,1331,22,1
841,221,1535,1
842,-1613,-496,1
843,-1213,-135,1
844,-1212,-136,1
845,-1226,-146,1
846,-1218,-153,1
847,-1469,-1429,1
848,86,27,1
849,-131,1216,1
850,-1227,-141,1
851,1426,1472,1
852,1689,641,1
853,-24,1312,1
854,135,-1216,1
855,-1177,-142,1
856,306,519,1
857,-139,1208,1
858,140,-1216,1
859,-31,-309,1
860,-1677,1223,1
861,-266,1129,1
862,677,496,1
863,525,361,1
864,109,1420,1
865,1061,1176,1
866,-1218,-149,1
867,144,-1209,1
868,2008,856,1
869,1290,141,1
870,-1686,-552,1
871,-223,1219,1
872,-15,-162,1
873,1211,214,1
874,574,588,1
875,1234,208,1
876,-1883,-765,1
877,-28,1370,1
878,-1112,1269,1
879,-524,-1212,1
880,2020,-953,1
881,1763,-431,1
882,-1570,168,1
883,551,-1603,1
884,-207,1234,1
885,5,-31,1
886,-287,1293,1
887,1823,-500,1
888,-600,1657,1
889,-662,1728,1
890,-379,894,1
891,1450,-36,1
892,-294,1228,1
893,-1440,-49,1
894,93,-1371,1
895,731,-2017,1
896,-569,1562,1
897,-1895,878,1
898,-657,-1439,1
899,1879,935,1
900,-1223,-283,1
901,-904,1087,1
902,1991,798,1
903,2025,757,1
904,-1959,620,1
905,-1374,-397,1
906,1213,-868,1
907,-1777,-1063,1
908,-284,1215,1
909,-969,1853,1
910,1269,-1141,1
911,371,1791,1
912,-2035,988,1
913,1845,840,1
914,7,-1917,1
915,2001,500,1
916,-703,1928,1
917,739,51,1
918,-355,1225,1
919,489,-1445,1
920,379,-1281,1
921,-730,1759,1
922,-484,-1552,1
923,1681,-176,1
924,1973,685,1
925,1245,325,1
926,1245,325,1
927,-154,-1620,1
928,1245,372,1
929,-1160,-1843,1
930,1645,-187,1
931,1253,397,1
932,-2021,-607,1
933,-2024,-738,1
934,-214,-1707,1
935,316,1890,1
936,982,-1987,1
937,-1652,-735,1
938,-141,-168,1
939,-1151,-1885,1
940,1264,409,1
941,1233,424,1
942,-959,-1964,1
943,-1805,-832,1
944,-749,1992,1
945,410,-1244,1
946,571,-1432,1
947,1320,1679,1
948,1360,1563,1
949,1478,1454,1
950,1421,1275,1
951,2028,-1036,1
952,-943,1962,1
953,978,-1978,1
954,1894,-376,1
955,186,34,1
956,1552,713,1
957,575,-1276,1
958,-1803,1257,1
959,-1241,-1775,1
960,-809,-1755,1
961,478,-1255,1
962,1677,1171,1
963,1933,989,1
964,1210,-1621,1
965,-265,1458,1
966,1628,-995,1
967,1281,581,1
968,-1127,-1999,1
969,1910,-1139,1
970,-1280,-580,1
971,-929,-1760,1
972,-1952,-1009,1
973,-1048,1979,1
974,772,-1635,1
975,578,-1279,1
976,1648,499,1
977,556,-1263,1
978,564,-1258,1
979,-1994,-700,1
980,-2027,-652,1
981,-938,1834,1
982,1693,-32,1
983,-1761,135,1
984,738,297,1
985,-119,1599,1
986,-1995,-952,1
987,-635,2020,1
988,198,-1582,1
989,646,-1294,1
990,-2048,587,1
991,-216,1567,1
992,-1919,384,1
993,1399,1546,1
994,1272,634,1
995,1240,1061,1
996,1889,-1230,1
997,-1334,-1141,1
998,-1299,-689,1
999,-703,1289,1
1000,-1308,-1396,1
1001,-550,1672,1
1002,-200,-82,1
1003,-1626,-143,1
1004,-24,45,1
1005,67,-30,1
1006,-38,332,1
1007,-1660,-452,1
1008,-1842,-909,1
1009,-1201,1447,1
1010,537,-1787,1
1011,1930,75,1
1012,-630,858,1
1013,1842,-175,1
1014,-1709,-1062,1
1015,1631,-1184,1
1016,-1319,-752,1
1017,1036,-1829,1
1018,-1729,1009,1
1019,-809,-330,1
1020,-753,1318,1
1021,1580,286,1
1022,-988,1694,1
1023,792,-1491,1
1024,-1176,1692,1
1025,839,-1327,1
1026,1468,1592,1
1027,-1360,-857,1
1028,-1328,-840,1
1029,840,-1330,1
1030,-1695,-153,1
1031,-1447,-680,1
1032,1547,-1512,1
1033,-918,1366,1
1034,898,-1682,1
1035,923,-1381,1
1036,907,-1349,1
1037,1062,-1736,1
1038,1348,908,1
1039,1923,342,1
1040,1427,855,1
1041,242,1984,1
1042,329,-1715,1
1043,1855,1204,1
1044,1563,1066,1
1045,659,758,1
1046,247,1979,1
1047,-584,1598,1
1048,-1969,162,1
1049,-1906,43,1
1050,261,-2043,1
1051,1994,139,1
1052,-1611,-588,1
1053,-1751,-1179,1
1054,1356,1931,1
1055,-1992,1355,1
1056,-48,-1916,1
1057,-1882,-1271,1
1058,1465,1703,1
1059,-1319,1982,1
1060,31,-1919,1
1061,-1076,1436,1
1062,-1757,-411,1
1063,-688,1930,1
1064,1434,1076,1
1065,-1342,1985,1
1066,-763,1598,1
1067,1435,1074,1
1068,-1855,-376,1
1069,1725,1234,1
1070,1471,-714,1
1071,-1758,-1291,1
1072,771,-1171,1
1073,-747,1906,1
1074,1142,-1461,1
1075,-1497,-1809,1
1076,-24,-1936,1
1077,-802,462,1
1078,-1934,451,1
1079,1308,-1682,1
1080,384,-102,1
1081,-1930,-13,1
1082,1481,1238,1
1083,570,-1718,1
1084,1882,144,1
1085,-1207,1519,1
1086,14,-1966,1
1087,-423,30,1
1088,1736,519,1
1089,1762,539,1
1090,1821,415,1
1091,-209,-2038,1
1092,-1299,1546,1
1093,1949,-29,1
1094,-1719,-1324,1
1095,721,-1735,1
1096,-1762,-544,1
1097,885,2023,1
1098,1909,581,1
1099,-1443,1938,1
1100,-758,-2009,1
1101,1797,1256,1
1102,-1524,-1874,1
1103,739,-296,1
1104,-1100,1645,1
1105,-105,1186,1
1106,883,-1689,1
1107,-272,-2044,1
1108,-242,-2030,1
1109,-1357,119,1
1110,143,2001,1
1111,378,-1988,1
1112,-2011,-437,1
1113,1278,-1861,1
1114,-1501,1989,1
1115,1623,1407,1
1116,-1061,1700,1
1117,-1721,151,1
1118,1141,-1672,1
1119,1824,-107,1
1120,1629,1784,1
1121,1621,-265,1
1122,-1734,1162,1
1123,1465,14,1
1124,1604,1401,1
1125,1436,-1750,1
1126,1065,-1829,1
1127,1014,-1856,1
1128,-9,1479,1
1129,1408,-1634,1
1130,-668,-1488,1
1131,1791,963,1
1132,-457,-1834,1
1133,1620,1490,1
1134,-1469,1633,1
1135,1334,18,1
1136,-1943,1624,1
1137,-161,1674,1
1138,-1657,-1499,1
1139,1424,-1674,1
1140,-1197,15,1
1141,-1493,1632,1
1142,-274,79,1
1143,-1360,-60,1
1144,1661,1465,1
1145,-1628,-1460,1
1146,-1182,-1848,1
1147,-678,-1024,1
1148,1547,-1651,1
1149,-246,19,1
1150,1557,-1696,1
1151,-6,-122,1
1152,-1516,1658,1
1153,175,-127,1
1154,-300,-61,1
1155,514,-360,1
1156,1702,-1702,1
1157,1207,1473,1
1158,-812,-700,1
1159,-726,184,1
1160,-1863,-606,1
1161,-1707,-1520,1
1162,-665,1849,1
1163,1502,-1671,1
1164,-1550,1655,1
1165,-2040,-259,1
1166,1531,-1702,1
1167,-1330,1802,1
1168,-1053,345,1
1169,1713,1267,1
1170,1983,-1687,1
1171,-1585,1707,1
1172,-1647,202,1
1173,1754,-1738,1
1174,1078,-1873,1
1175,1853,-1718,1
1176,-1602,-764,1
1177,2020,-61,1
1178,546,473,1
1179,710,447,1
1180,2043,-148,1
1181,-1773,-1628,1
1182,-951,1854,1
1183,879,-788,1
1184,1373,-1839,1
1185,-1668,1729,1
1186,1625,-1737,1
1187,1663,-1730,1
1188,-1807,-1643,1
1189,283,-282,1
1190,-1668,1729,1
1191,1652,-1732,1
1192,-1433,1770,1
1193,-138,-1038,1
1194,1656,-1731,1
1195,204,362,1
1196,1777,1684,1
1197,1788,1607,1
1198,-1686,1777,1
1199,-1686,1777,1
1200,1690,-1818,1
1201,-1099,1906,1
1202,-335,833,1
1203,-1920,1785,1
1204,1087,-395,1
1205,38,-214,1
1206,1725,-1780,1
1207,-1153,1898,1
1208,-872,-300,1
1209,1087,-1259,1
1210,1092,-1928,1
1211,1814,1770,1
1212,-1780,1814,1
1213,-1853,-1755,1
1214,1827,1896,1
1215,-738,-410,1
1216,1777,-1838,1
1217,1715,282,1
1218,-1802,-1932,1
1219,-1857,-1694,1
1220,1817,1742,1
1221,-63,-261,1
1222,1839,1748,1
1223,1857,1417,1
1224,1229,-1919,1
1225,-1818,1838,1
1226,1757,-1819,1
1227,1189,930,1
1228,1802,-1266,1
1229,1453,1400,1
1230,-1863,-1805,1
1231,-277,2036,1
1232,-1940,-1844,1
1233,-1900,-1840,1
1234,-963,397,1
1235,-2040,85,1
1236,1861,1801,1
1237,-595,1981,1
1238,-162,2024,1
1239,-2010,-371,1
1240,-1627,-1978,1
1241,-1290,-522,1
1242,1880,1502,1
1243,-2027,-1809,1
1244,-1858,-2023,1
1245,2043,1854,1
1246,-1872,-1533,1
1247,2042,134,1
1248,559,-2001,1
1249,-1796,1863,1
1250,-183,-33,1
1251,-1841,1900,1
1252,-550,2027,1
1253,-248,2015,1
1254,-511,1989,1
1255,2017,388,1
1256,2031,246,1
1257,-1827,1841,1
1258,1861,1802,1
1259,-1906,-1138,1
1260,-1896,-1573,1
1261,-1928,-1587,1
1262,1890,-1921,1
1263,-242,60,1
1264,1942,1892,1
1265,1103,-1762,1
1266,1889,-1905,1
1267,-1995,-785,1
1268,1355,852,1
1269,-1989,1080,1
1270,-1841,1094,1
1271,2046,-514,1
1272,-1562,-1395,1
1273,-1922,-1336,1
1274,1906,1411,1
1275,1925,1391,1
1276,332,962,1
1277,-1968,-721,1
1278,-1894,1945,1
1279,-1264,1958,1
1280,-147,-345,1
1281,1694,557,1
1282,-1522,1446,1
1283,1903,-1982,1
1284,-1440,1977,1
1285,-2004,1951,1
1286,1969,1903,1
1287,-1924,-1968,1
1288,-901,1994,1
1289,1975,1023,1
1290,1590,-2001,1
1291,-2030,-607,1
1292,-238,165,1
1293,-1050,2025,1
1294,2002,1801,1
1295,-4,111,1
1296,1001,-1851,1
1297,1977,1116,1
1298,-147,68,1
1299,-1969,2018,1
1300,-2038,-1352,1
1301,1156,-1824,1
1302,2027,1996,1
1303,796,1732,1
1304,2000,1993,1
1305,-2000,-1120,1
1306,-10,300,1
1307,949,-1926,1
1308,1262,-1848,1
1309,2046,2047,1
1310,2046,-429,1
1311,2046,1731,1
1312,2003,-1949,1
1313,2042,-1851,1
1314,-2047,-2040,1
1315,1223,2047,1
1316,2046,2024,1
1317,2046,2047,1
1318,2046,-1185,1
1319,2046,2022,1
1320,2028,653,1
1321,-2047,1201,1
1322,1512,573,1
1323,-716,1968,1
1324,2046,2016,1
1325,-2001,1996,1
1326,1995,2001,1
1327,1514,-1218,1
1328,996,758,1
1329,1999,-747,1
